kanji,reading
発展,はってん
反応,はんのう
比率,ひりつ
必要,ひつよう
評判,ひょうばん
分析,ぶんせき
変更,へんこう
保存,ほぞん
目標,もくひょう
要因,よういん
理論,りろん
立場,たちば
量,りょう
一家,いっか
向き合い,むきあい
養う,やしなう
役目,やくめ
甘える,あまえる
世間知らず,せけんしらず
言いつける,いいつける
自立する,じりつする
言い出す,いいだす
意思,いし
尊重する,そんちょうする
説得する,せっとくする
納得する,なっとくする
逆らう,さからう
反省する,はんせいする
放っておく,ほうっておく
介護する,かいごする
世代,せだい
継ぐ,つぐ
妊娠する,にんしんする
出産する,しゅっさんする
産む,うむ
高学歴,こうがくれき
高学年,こうがくねん
高収入,こうしゅうにゅう
高性能,こうせいのう
高気圧,こうきあつ
高血圧,こうけつあつ
友人,ゆうじん
仲,なか
縁,えん
大半,たいはん
恵まれる,めぐまれる
頼る,たよる
頼もしい,たのもしい
見習う,みならう
打ち明ける,うちあける
励ます,はげます
察する,さっする
思いやり,おもいやり
何気ない,なにげない
幹事,かんじ
呼び出す,よびだす
盛り上がる,もりあがる
久しい,ひさしい
初対面,しょたいめん
自己紹介,じこしょうかい
近所付き合い,きんじょづきあい
大家,おおや
飼い主,かいぬし
交わす,かわす
呼び止める,よびとめる
振り返る,ふりかえる
再会する,さいかいする
覚え,おぼえ
心当たり,こころあたり
結びつく,むすびつく
思い込む,おもいこむ
直接,ちょくせつ
接する,せっする
招く,まねく
気配りする,きくばりする
込める,こめる
同期,どうき
大いに,おおいに
低預金,ていよきん
低学年,ていがくねん
低血圧,ていけつあつ
低姿勢,ていしせい
低次元,ていじげん
低レベル,ていレベル
愛,あい
同士,どうし
「お」互い「に」,おたがいに
視線,しせん
見つめる,みつめる
探る,さぐる
示す,しめす
口実,こうじつ
禁物,きんもつ
許す,ゆるす
合コン,ごうコン
運命,うんめい
決意する,けついする
誓う,ちかう
花嫁,はなよめ
好印象,こういんしょう
好条件,こうじょうけん
好成績,こうせいせき
好景気,こうけいき
好人物,こうじんぶつ
好都合,こうつごう
悪条件,あくじょうけん
悪趣味,あくしゅみ
悪影響,あくえいきょう
悪習慣,あくしゅうかん
悪循環,あくじゅんかん
悪知恵,わるぢえ
悪酔い,わるよい
悪ふざけ,わるふざけ
避ける,さける
誤解する,ごかいする
勘違いする,かんちがいする
言い訳する,いいわけする
責める,せめる
裏切る,うらぎる
行為,こうい
口論する,こうろんする
怒鳴る,どなる
殴る,なぐる
貸し借りする,かしかりする
気まずい,きまずい
今さら,いまさら
台無し,だいなし
追い出す,おいだす
仲間外れ,なかまはずれ
他人,たにん
名案,めいあん
名作,めいさく
名画,めいが
名曲,めいきょく
名所,めいしょ
名人,めいじん
名産,めいさん
名医,めいい
名文,めいぶん
名著,めいちょ
名声,めいせい
名場面,めいばめん
名女優,めいじょゆう
要因,よういん
理論,りろん
立場,たちば
量,りょう
一人住まい,ひとりずまい
賃貸,ちんたい
敷金,しききん
更新する,こうしんする
決まり,きまり
一戸建て,いっこだて
我が家,わがや
家屋,かおく
屋根,やね
洗面所,せんめんじょ
物置,ものおき
間取り,まどり
空間,くうかん
奥,おく
手前,てまえ
南向き,みなみむき
温もり,ぬくもり
頑丈な,がんじょうな
点検する,てんけんする
停止する,ていしする
物音,ものおと
防犯,ぼうはん
警備する,けいびする
新築する,しんちくする
収入,しゅうにゅう
出費する,しゅっぴする
赤字,あかじ
大金,たいきん
税金,ぜいきん
納める,おさめる
含む,ふくむ
公共料金,こうきょうりょうきん
払い込む,はらいこむ
引き落とし,ひきおとし
手数料,てすうりょう
出し入れする,だしいれする
高くつく,たかくつく
残高,ざんだか
大まかな,おおまかな
差し引く,さしひく
務める,つとめる
立て替える,たてかえる
援助する,えんじょする
返済する,へんさいする
安定する,あんていする
教育費,きょういくひ
学費,がくひ
会費,かいひ
食費,しょくひ
交際費,こうさいひ
住居費,じゅうきょひ
光熱費,こうねつひ
生活費,せいかつひ
人件費,じんけんひ
医療費,いりょうひ
好き嫌い,すききらい
好物,こうぶつ
飽きる,あきる
物足りない,ものたりない
一口,ひとくち
渋い,しぶい
催促する,さいそくする
会計する,かいけいする
器,うつわ
重ねる,かさねる
主食,しゅしょく
生,なま
生物,なまもの
特性,とくせい
粗末な,そまつな
電話代,でんわだい
部屋代,へやだい
電気代,でんきだい
バイト代,バイトだい
バス代,バスだい
電車代,でんしゃだい
食事代,しょくじだい
品代,しなだい
購入する,こうにゅうする
「お」買い得,おかいどく
手頃な,てごろな
値引きする,ねびきする
返品する,へんぴんする
返金する,へんきんする
価格,かかく
高価な,こうかな
金額,きんがく
価値,かち
品質,ひんしつ
消費税,しょうひぜい
名物,めいぶつ
取り寄せる,とりよせる
扱う,あつかう
買い替える,かいかえる
買い換える,かいかえる
売り出す,うりだす
切り取る,きりとる
包装する,ほうそうする
試食する,ししょくする
試着する,しちゃくする
割合「に」,わりあいに
実物,じつぶつ
粒,つぶ
現在,げんざい
過去,かこ
年月,としつき
月日,つきひ
日時,にちじ
今日,きょう
年代,ねんだい
年間,ねんかん
年中,ねんじゅう
本年,ほんねん
日中,にっちゅう
夜間,やかん
ただ今,ただいま
先ほど,さきほど
近々,ちかぢか
後日,ごじつ
今後,こんご
従来,じゅうらい
一時,いちじ
一生,いっしょう
永遠に,えいえんに
使用料,しようりょう
保険料,ほけんりょう
授業料,じゅぎょうりょう
サービス料,サービスりょう
送料,そうりょう
手数料,てすうりょう
入場料,にゅうじょうりょう
レンタル料,レンタルりょう
家賃,やちん
運賃,うんちん
電車賃,でんしゃちん
街,まち
都市,とし
下町,したまち
土地,とち
活気,かっき
人通り,ひとどおり
絶える,たえる
坂,さか
辺り,あたり
付近,ふきん
住宅,じゅうたく
地区,ちく
中間,ちゅうかん
境,さかい
斜めな,ななめな
抽選する,ちゅうせんする
避難する,ひなんする
訓練する,くんれんする
見回る,みまわる
築く,きずく
見当,けんとう
落書きする,らくがきする
強化する,きょうかする
今世紀,こんせいき
今年度,こんねんど
今学期,こんがっき
今大会,こんたいかい
現時点,げんじてん
現段階,げんだんかい
現住所,げんじゅうしょ
現物,げんぶつ
現品,げんぴん
自治体,じちたい
知事,ちじ
応える,こたえる
住民,じゅうみん
身分証明書,みぶんしょうめいしょ
生年月日,せいねんがっぴ
署名する,しょめいする
修正する,しゅうせいする
年金,ねんきん
施設,しせつ
建築する,けんちくする
近づける,ちかづける
福祉,ふくし
年度,ねんど
交替する,こうたいする
収集する,しゅうしゅうする
配布する,はいふする
処理する,しょりする
需要,じゅよう
提供する,ていきょうする
用途,ようと
新学期,しんがっき
新入学,しんにゅうがく
新入生,しんにゅうせい
新体制,しんたいせい
新記録,しんきろく
新世界,しんせかい
新体操,しんたいそう
新天地,しんてんち
新生児,しんせいじ
故郷,こきょう
地元,じもと
離れる,はなれる
帰省する,きせいする
改善する,かいぜんする
行事,ぎょうじ
誇り,ほこり
載る,のる
宣伝する,せんでんする
作成する,さくせいする
見慣れる,みなれる
近郊,きんこう
描く,えがく
若者,わかもの
Uターンする,ユーターンする
行き来する,いききする
担う,になう
再利用,さいりよう
再開発,さいかいはつ
再発見,さいはっけん
再試験,さいしけん
再検討,さいけんとう
再認識,さいにんしき
再出発,さいしゅっぱつ
再放送,さいほうそう
再生産,さいせいさん
行き先,ゆきさき
方面,ほうめん
行き帰り,いきかえり
横断する,おうだんする
通行する,つうこうする
歩行者,ほこうしゃ
絶えず,たえず
手段,しゅだん
公共,こうきょう
運賃,うんちん
見合わせる,みあわせる
乱れる,みだれる
再会する,さいかいする
ICカード,アイシーカード
免許,めんきょ
左右,さゆう
直線,ちょくせん
間隔,かんかく
指す,さす
慎重な,しんちょうな
気を抜く,きをぬく
生産する,せいさんする
供給する,きょうきゅうする
栽培する,さいばいする
農家,のうか
作物,さくもつ
漁業,ぎょぎょう
栄える,さかえる
普及する,ふきゅうする
急増する,きゅうぞうする
情緒,じょうちょ
向上する,こうじょうする
構成する,こうせいする
重視する,じゅうしする
提案する,ていあんする
検討する,けんとうする
不可欠な,ふかけつな
妨げる,さまたげる
生える,はえる
著しい,いちじるしい
参考,さんこう
現地,げんち
夜明け,よあけ
起床する,きしょうする
乳製品,にゅうせいひん
洗い物,あらいもの
欠かす,かかす
配達する,はいたつする
見出し,みだし
一切（〜ない）,いっさい
合間,あいま
間,ま
周辺,しゅうへん
周囲,しゅうい
替える,かえる
整える,ととのえる
何度も,なんども
寄り道する,よりみちする
食物,しょくもつ
換気する,かんきする
物干し,ものほし
食卓,しょくたく
後回し,あとまわし
削る,けずる
調節する,ちょうせつする
売り買いする,うりかいする
思い浮かべる,おもいうかべる
独り言,ひとりごと
風呂場,ふろば
寝つき,ねつき
用心する,ようじんする
炊事する,すいじする
献立,こんだて
流し,ながし
冷ます,さます
煮える,にえる
味付けする,あじつけする
薄める,うすめる
甘み,あまみ
工夫する,くふうする
添える,そえる
挟む,はさむ
加減する,かげんする
固まる,かたまる
臭い,くさい
冷める,さめる
余分な,よぶんな
容器,ようき
賞味期限,しょうみきげん
手作り,てづくり
元,もと
自動的な,じどうてきな
清掃する,せいそうする
取り除く,とりのぞく
素材,そざい
表示する,ひょうじする
分類する,ぶんるいする
吸収する,きゅうしゅうする
泥,どろ
知恵,ちえ
可燃ごみ,かねんごみ
資源ごみ,しげんごみ
粗大ごみ,そだいごみ
古新聞,ふるしんぶん
分別,ぶんべつ
ゴミ袋,ゴミぶくろ
生臭い,なまぐさい
大小,だいしょう
双子,ふたご
衣類,いるい
入れ替える,いれかえる
狂う,くるう
家庭用,かていよう
自宅用,じたくよう
外出用,がいしゅつよう
婦人用,ふじんよう
女性用,じょせいよう
男性用,だんせいよう
大人用,おとなよう
子供用,こどもよう
公用,こうよう
私用,しよう
処分する,しょぶんする
不用品,ふようひん
束,たば
段ボール,だんボール
押し込む,おしこむ
引っ掛かる,ひっかかる
持ち上げる,もちあげる
担ぐ,かつぐ
すき間,すきま
中身,なかみ
居心地,いごこち
一変する,いっぺんする
子供向き,こどもむき
高齢者向き,こうれいしゃむき
老人向き,ろうじんむき
独身向き,どくしんむき
単身者向き,たんしんしゃむき
子供向け,こどもむけ
若者向け,わかものむけ
学生向け,がくせいむけ
女性向け,じょせいむけ
男性向け,だんせいむけ
主婦向け,しゅふむけ
OL向け,OLむけ
国内向け,こくないむけ
外国人向け,がいこくじんむけ
海外向け,かいがいむけ
教わる,おそわる
願書,がんしょ
推薦する,すいせんする
狙う,ねらう
意志,いし
開始,かいし
開始する,かいしする
通常,つうじょう
担任する,たんにんする
受け持つ,うけもつ
委員,いいん
充実する,じゅうじつする
高等な,こうとうな
過程,かてい
取り上げる,とりあげる
欠ける,かける
優秀な,ゆうしゅうな
終了する,しゅうりょうする
認識する,にんしきする
語学学校,ごがくがっこう
責任感,せきにんかん
一体感,いったいかん
親近感,しんきんかん
満足感,まんぞくかん
安心感,あんしんかん
不安感,ふあんかん
幸福感,こうふくかん
学ぶ,まなぶ
学習する,がくしゅうする
学力,がくりょく
教養,きょうよう
参考書,さんこうしょ
書き込む,かきこむ
書き取る,かきとる
記号,きごう
図,ず
下線,かせん
法則,ほうそく
志す,こころざす
徹夜する,てつやする
上達する,じょうたつする
地道な,じみちな
根気,こんき
効率的な,こうりつてきな
旺盛な,おうせいな
基礎,きそ
基本,きほん
除く,のぞく
現状,げんじょう
可能な,かのうな
実現する,じつげんする
混同する,こんどうする
複数,ふくすう
活用する,かつようする
挑戦する,ちょうせんする
範囲,はんい
課題,かだい
段落,だんらく
箇所,かしょ
用紙,ようし
応用する,おうようする
選択する,せんたくする
述べる,のべる
言い換える,いいかえる
考え込む,かんがえこむ
限る,かぎる
紛らわしい,まぎらわしい
勘,かん
本番,ほんばん
迫る,せまる
必死な,ひっしな
終了する,しゅうりょうする
回収する,かいしゅうする
採点する,さいてんする
確実な,かくじつな
人生観,じんせいかん
価値観,かちかん
先入観,せんにゅうかん
世界観,せかいかん
結婚観,けっこんかん
職業観,しょくぎょうかん
受講する,じゅこうする
書き留める,かきとめる
目標,もくひょう
心構え,こころがまえ
学問,がくもん
分野,ぶんや
取り込む,とりこむ
意欲,いよく
思いつく,おもいつく
発明する,はつめいする
分析する,ぶんせきする
継続する,けいぞくする
受け入れる,うけいれる
休講する,きゅうこうする
講師,こうし
学会,がっかい
論理的な,ろんりてきな
論じる,ろんじる
引用する,いんようする
訳す,やくす
編集する,へんしゅうする
要旨,ようし
明確な,めいかくな
挙げる,あげる
用いる,もちいる
手書き,てがき
一気に,いっきに
完成する,かんせいする
起動する,きどうする
本体,ほんたい
接続する,せつぞくする
検索する,けんさくする
転送する,てんそうする
文書,ぶんしょ
文章,ぶんしょう
設定する,せっていする
余白,よはく
改行する,かいぎょうする
区切る,くぎる
貼り付ける,はりつける
強調する,きょうちょうする
拡大する,かくだいする
消去する,しょうきょする
上書き保存する,うわがきほぞんする
順序,じゅんじょ
印刷する,いんさつする
好奇心,こうきしん
親切心,しんせつしん
恐怖心,きょうふしん
対抗心,たいこうしん
反抗心,はんこうしん
探究心,たんきゅうしん
求人,きゅうじん
志望する,しぼうする
携わる,たずさわる
生かす,いかす
活かす,いかす
貴社,きしゃ
御中,おんちゅう
動機,どうき
熱意,ねつい
学歴,がくれき
不問,ふもん
制限する,せいげんする
特技,とくぎ
強調する,きょうちょうする
肝心な,かんじんな
精一杯,せいいっぱい
対応する,たいおうする
合同する,ごうどうする
望ましい,のぞましい
好ましい,このましい
公平な,こうへいな
受け取る,うけとる
内定する,ないていする
辞退する,じたいする
契約する,けいやくする
入社する,にゅうしゃする
心得る,こころえる
社会人,しゃかいじん
自覚する,じかくする
大企業,だいきぎょう
大手,おおて
代表する,だいひょうする
民間,みんかん
組織,そしき
従業員,じゅうぎょういん
新入社員,しんにゅうしゃいん
派遣社員,はけんしゃいん
重役,じゅうやく
支給する,しきゅうする
出世する,しゅっせする
昇進する,しょうしんする
転勤する,てんきんする
赴任する,ふにんする
有給休暇,ゆうきゅうきゅうか
人事,じんじ
人材,じんざい
人手,ひとで
業績,ぎょうせき
資本,しほん
方針,ほうしん
我々,われわれ
製品,せいひん
売れ行き,うれゆき
売り上げ,うりあげ
果たす,はたす
得る,える
認める,みとめる
就く,つく
生きがい,いきがい
抱く,いだく
打ち合わせする,うちあわせする
対応する,たいおうする
伝言する,でんごんする
改めて,あらためて
意図する,いとする
新たな,あらたな
組む,くむ
取引する,とりひきする
依頼する,いらいする
任せる,まかせる
引き受ける,ひきうける
成果,せいか
達成する,たっせいする
作業する,さぎょうする
保留する,ほりゅうする
やり直す,やりなおす
件,けん
急用,きゅうよう
至急,しきゅう
手順,てじゅん
移動する,いどうする
大工,だいく
地位,ちい
目上,めうえ
敬意,けいい
敬う,うやまう
的確な,てきかくな
忠告する,ちゅうこくする
押し付ける,おしつける
ご無沙汰する,ごぶさたする
恐縮する,きょうしゅくする
信頼する,しんらいする
従う,したがう
反論する,はんろんする
お世辞,おせじ
上等な,じょうとうな
苦痛,くつう
夫人,ふじん
平社員,ひらしゃいん
作家,さっか
画家,がか
芸術家,げいじゅつか
作曲家,さっきょくか
建築家,けんちくか
漫画家,まんがか
医者,いしゃ
記者,きしゃ
科学者,かがくしゃ
学者,がくしゃ
役者,やくしゃ
学界,がっかい
政界,せいかい
財界,ざいかい
芸能界,げいのうかい
医学界,いがくかい
業界,ぎょうかい
退職する,たいしょくする
転職する,てんしょくする
首にする,くびにする
独立する,どくりつする
着々と,ちゃくちゃくと
不平,ふへい
満足な,まんぞくな
辛抱する,しんぼうする
負う,おう
溶け込む,とけこむ
立ち上げる,たちあげる
試みる,こころみる
専念する,せんねんする
悔やむ,くやむ
見送る,みおくる
逃す,のがす
重なる,かさなる
引き止める,ひきとめる
特殊な,とくしゅな
身の回り,みのまわり
状況,じょうきょう
医師,いし
教師,きょうし
講師,こうし
技師,ぎし
美容師,びようし
看護師,かんごし
調理師,ちょうりし
弁護士,べんごし
保育士,ほいくし
介護士,かいごし
学士,がくし
修士,しゅうし
博士,はくし
宇宙飛行士,うちゅうひこうし
競技する,きょうぎする
競う,きそう
戦う,たたかう
勝負する,しょうぶする
勝敗,しょうはい
勝利する,しょうりする
破る,やぶる
敗れる,やぶれる
攻める,せめる
逆転する,ぎゃくてんする
開会する,かいかいする
中断する,ちゅうだんする
延長する,えんちょうする
勇ましい,いさましい
勢い,いきおい
観客,かんきゃく
敵,てき
順位,じゅんい
指導する,しどうする
取り入れる,とりいれる
通用する,つうようする
技,わざ
今に,いまに
格好,かっこう
持ち物,もちもの
身につける,みにつける
足元,あしもと
足下,あしもと
見た目,みため
人目,ひとめ
色彩,しきさい
華やかな,はなやかな
鮮やかな,あざやかな
統一する,とういつする
生地,きじ
綿,めん / わた
ボタンが取れる,ボタンがとれる
浴衣,ゆかた
大地震,おおじしん
大急ぎ,おおいそぎ
大仕事,おおしごと
大騒ぎ,おおさわぎ
大まじめ,おおまじめ
大掃除,おおそうじ
大喜び,おおよろこび
大震災,だいしんさい
大事件,だいじけん
大問題,だいもんだい
大好評,だいこうひょう
大人気,だいにんき
大評判,おおひょうばん
大恋愛,だいれんあい
興奮する,こうふんする
続々と,ぞくぞくと
演劇,えんげき
劇場,げきじょう
役者,やくしゃ
主役,しゅやく
演技する,えんぎする
鑑賞する,かんしょうする
芸術家,げいじゅつか
監督する,かんとくする
退屈な,たいくつな
人物,じんぶつ
場面,ばめん
展開する,てんかいする
評判,ひょうばん
評価する,ひょうかする
感想,かんそう
賞,しょう
書物,しょもつ
絵本,えほん
作品,さくひん
著者,ちょしゃ
書き手,かきて
主人公,しゅじんこう
伝記,でんき
人生,じんせい
神話,しんわ
中世,ちゅうせい
文明,ぶんめい
忠実な,ちゅうじつな
奇妙な,きみょうな
背景,はいけい
実際,じっさい
文句,もんく
果たして,はたして
発想する,はっそうする
由来する,ゆらいする
空想する,くうそうする
連想する,れんそうする
解釈する,かいしゃくする
発行する,はっこうする
生み出す,うみだす
読書家,どくしょか
超満員,ちょうまんいん
超能力,ちょうのうりょく
超特急,ちょうとっきゅう
超音速,ちょうおんそく
超高層,ちょうこうそう
超自然,ちょうしぜん
最高級,さいこうきゅう
最上級,さいじょうきゅう
最高潮,さいこうちょう
最年長,さいねんちょう
最年少,さいねんしょう
最優秀,さいゆうしゅう
最大級,さいだいきゅう
最小限,さいしょうげん
習い事,ならいごと
凝る,こる
熱中する,ねっちゅうする
多彩な,たさいな
素人,しろうと
初心者,しょしんしゃ
本格的な,ほんかくてきな
名人,めいじん
共通する,きょうつうする
編み物,あみもの
手品,てじな
占い,うらない
手話,しゅわ
伝統,でんとう
作法,さほう
撮影する,さつえいする
宝くじ,たからくじ
当たる,あたる
瞬間,しゅんかん
組み合わせる,くみあわせる
身近な,みぢかな
気候,きこう
四季,しき
梅雨,つゆ
初夏,しょか
温帯,おんたい
属する,ぞくする
確率,かくりつ
夕立,ゆうだち
覆う,おおう
吹雪,ふぶき
凍える,こごえる
冷え込む,ひえこむ
陽気な,ようきな
日和,ひより
日差し,ひざし
一段と,いちだんと
急速な,きゅうそくな
差,さ
本来,ほんらい
接近する,せっきんする
備える,そなえる
砂,すな
降水量,こうすいりょう
観測する,かんそくする
大気,たいき
荒れる,あれる
傾く,かたむく
応答する,おうとうする
静まる,しずまる
及ぼす,およぼす
及ぶ,およぶ
去る,さる
直後,ちょくご
行動する,こうどうする
万一,まんいち
傾向,けいこう
達する,たっする
災害,さいがい
書きやすい,かきやすい
見やすい,みやすい
話しやすい,はなしやすい
食べやすい,たべやすい
飲みやすい,のみやすい
相談しやすい,そうだんしやすい
汚れやすい,よごれやすい
切れやすい,きれやすい
変わりやすい,かわりやすい
間違えやすい,まちがえやすい
大地,だいち
広大な,こうだいな
砂漠,さばく
谷,たに
滝,たき
岸,きし
海辺,うみべ
底,そこ
生き物,いきもの
生物,せいぶつ
植物,しょくぶつ
芽,め
人間,にんげん
天然,てんねん
日光,にっこう
昇る,のぼる
日陰,ひかげ
夕焼け,ゆうやけ
飛び回る,とびまわる
鳴く,なく
休息する,きゅうそくする
切り替える,きりかえる
芝生,しばふ
転がる,ころがる
展覧会,てんらんかい
お墓,おはか
突っ込む,つっこむ
見渡す,みわたす
眺める,ながめる
眺め,ながめ
最適な,さいてきな
余裕,よゆう
聞きづらい,ききづらい
見づらい,みづらい
歩きづらい,あるきづらい
使いづらい,つかいづらい
入りづらい,はいりづらい
飛び,とび
訪れる,おとずれる
体験する,たいけんする
冒険する,ぼうけんする
見聞きする,みききする
巡る,めぐる
思い立つ,おもいたつ
豪華な,ごうかな
手配する,てはいする
前もって,まえもって
便,びん
空席,くうせき
超過する,ちょうかする
飛ぶ,とぶ
思いがけず,おもいがけず
引き返す,ひきかえす
間もなく,まもなく
宿泊する,しゅくはくする
大幅な,おおはばな
旅先,たびさき
各地,かくち
名所,めいしょ
市場,いちば / しじょう
免税店,めんぜいてん
風景,ふうけい
海水浴,かいすいよく
跡,あと
位置,いち
出来事,できごと
読みにくい,よみにくい
使いにくい,つかいにくい
扱いにくい,あつかいにくい
言いにくい,いいにくい
付き合いにくい,つきあいにくい
壊れにくい,こわれにくい
破れにくい,やぶれにくい
割れにくい,われにくい
焦げにくい,こげにくい
測定する,そくていする
定期的な,ていきてきな
血圧,けつあつ
体力,たいりょく
心身,しんしん
健やかな,すこやかな
小柄な,こがらな
寿命,じゅみょう
一般に,いっぱんに
手首,てくび
血管,けっかん
筋肉,きんにく
障がい,しょうがい
乗り越える,のりこえる
傷跡,きずあと
体が持つ,からだがもつ
休養する,きゅうようする
疲労する,ひろうする
不調な,ふちょうな
体調,たいちょう
寝心地,ねごこち
大した,たいした
念のため,ねんのため
通院する,つういんする
適度な,てきどな
予防する,よぼうする
補給する,ほきゅうする
不足する,ふそくする
取り戻す,とりもどす
加入する,かにゅうする
医師,いし
反比例,はんひれい
反体制,はんたいせい
反作用,はんさよう
反政府,はんせいふ
反社会,はんしゃかい
逆輸入,ぎゃくゆにゅう
逆効果,ぎゃくこうか
逆回転,ぎゃくかいてん
逆コース,ぎゃくコース
具体的な,ぐたいてきな
程度,ていど
意識,いしき
視野,しや
呼吸する,こきゅうする
詰まる,つまる
耐える,たえる
便秘する,べんぴする
〜気味,〜ぎみ
寒気,さむけ
異常な,いじょうな
伴う,ともなう
単なる,たんなる
伝染する,でんせんする
反応する,はんのうする
病む,やむ
負傷する,ふしょうする
重体,じゅうたい
熱中症,ねっちゅうしょう
細菌,さいきん
医療,いりょう
高度な,こうどな
実績,じっせき
負担する,ふたんする
適用する,てきようする
手当て,てあて
尽くす,つくす
薬品,やくひん
作用する,さようする
目安,めやす
副作用,ふくさよう
余計に,よけいに
余計な,よけいな
告げる,つげる
覚悟する,かくごする
看病する,かんびょうする
配慮する,はいりょする
遺伝する,いでんする
克服する,こくふくする
肌,はだ
手入れする,ていれする
維持する,いじする
機能する,きのうする
刺激,しげき
低下する,ていかする
脂肪,しぼう
肥満する,ひまんする
減量する,げんりょうする
急激な,きゅうげきな
一向に,いっこうに
疑わしい,うたがわしい
姿勢,しせい
医者にかかる,いしゃにかかる
依存する,いぞんする
映す,うつす
各国,かっこく
各地,かくち
各位,かくい
各自,かくじ
各種,かくしゅ
各家庭,かくかてい
各界,かくかい
諸外国,しょがいこく
諸国,しょこく
諸事情,しょじじょう
諸説,しょせつ
諸先輩,しょせんぱい
諸問題,しょもんだい
諸島,しょとう
諸君,しょくん
諸悪,しょあく
騒音,そうおん
続出する,ぞくしゅつする
思わず,おもわず
一方,いっぽう
対立する,たいりつする
拒否する,きょひする
訴える,うったえる
裁判する,さいばんする
関わる,かかわる
犯罪,はんざい
暴れる,あばれる
乱暴な,らんぼうな
暴力,ぼうりょく
侵入する,しんにゅうする
近寄る,ちかよる
縮まる,ちぢまる
無理やり,むりやり
捜査する,そうさする
確定する,かくていする
明らかな,あきらかな
一致する,いっちする
自ら,みずから
居場所,いばしょ
持ち主,もちぬし
実に,じつに
困難な,こんなんな
改める,あらためる
発生する,はっせいする
相次ぐ,あいつぐ
飛び出す,とびだす
一瞬,いっしゅん
あり得ない,ありえない
荒っぽい,あらっぽい
少年,しょうねん
取り締まり,とりしまり
防止する,ぼうしする
事情,じじょう
有無,うむ
目撃する,もくげきする
判断する,はんだんする
見逃す,みのがす
行方,ゆくえ
未だに,いまだに
不明な,ふめいな
過失,かしつ
誤る,あやまる
予期する,よきする
流す,ながす
爆発する,ばくはつする
抜く,ぬく
火災,かさい
消防車,しょうぼうしゃ
少なくとも,すくなくとも
救助する,きゅうじょする
可能性,かのうせい
人間性,にんげんせい
国民性,こくみんせい
将来性,しょうらいせい
必要性,ひつようせい
重要性,じゅうようせい
多様性,たようせい
危険性,きけんせい
安全性,あんぜんせい
植物性,しょくぶつせい
動物性,どうぶつせい
政策,せいさく
治める,おさめる
政党,せいとう
掲げる,かかげる
外交,がいこう
発言する,はつげんする
国会,こっかい
議論する,ぎろんする
延びる,のびる
大臣,だいじん
議員,ぎいん
選挙する,せんきょする
演説する,えんぜつする
支持する,しじする
各々,おのおの
ばく大な,ばくだいな
不正な,ふせいな
思想,しそう
